日期,开盘,最高,最低,收盘,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2024-03-15,1472.9172615845562,1483.2276968266683,1469.8775321633477,1478.473690405031,615681.0,73889635.0,3.9135366539421703,0.5288168662014564,7.818418237212907,1.2747554666596272
2024-03-18,1478.6890358478718,1485.1204710503202,1475.9857214953367,1481.4051853315423,764338.0,66390600.0,2.0065532478151034,0.19808215187832545,2.934399269141814,1.085326019630847
2024-03-19,1448.0660073053302,1453.2456461185045,1443.7926563003934,1447.0077490793333,306564.0,45755737.0,4.908623587413794,-2.34932839747076,-33.99496396272322,0.20514415598139468
2024-03-20,1435.5736520676544,1441.704366204468,1425.9662846674762,1434.109814570523,359420.0,71551835.0,4.607369785786073,-0.895348446372159,-12.840279944027827,1.858334388910465
2024-03-21,1436.8405889569847,1442.043691205629,1434.0955396985444,1434.5092417351784,431446.0,55118403.0,3.0741366476810454,0.027848045306592198,0.3994827835656647,1.9363197375429908
2024-03-22,1410.080857851824,1426.8093885771304,1400.7676793910373,1414.4960120597073,156135.0,68045769.0,4.416230402279588,-1.404950646995062,-19.87297087315221,0.0177332536543382
2024-03-25,1438.4827093177128,1444.3803226346995,1435.1327461474152,1438.7481850505153,353027.0,7508522.0,4.586227258809161,1.7000127149622277,24.45890208214704,0.19097386841334685
2024-03-26,1415.6806605135087,1422.1397101355612,1412.6620292010175,1413.1097336381022,215432.0,93082214.0,0.2918546132834049,-1.7980658848415938,-25.40864403592263,1.0040376836088174
2024-03-27,1403.6706075619397,1404.7660466565756,1403.16245754907,1404.5851859456288,886724.0,47325670.0,0.27562758860316394,-0.6050742854552178,-8.498783777470356,0.6484755315396418
2024-03-28,1378.1256709762702,1377.6175780371802,1366.9327452596901,1376.288551157476,238638.0,8543377.0,1.8153583286297958,-2.035159747092322,-28.00967059699707,1.6658348674418286
2024-03-29,1368.4153565524787,1372.7422901101284,1367.9245186468693,1371.7087895880798,171082.0,11783168.0,3.0713817496237676,-0.3333166114525683,-4.572133256452028,1.2448186954895746
2024-04-01,1370.922280254685,1373.1011669064562,1363.2167513191664,1368.9576874577695,701935.0,81395695.0,0.17133553038782945,-0.2007616087096612,-2.7483414758947937,0.07252544710496744
2024-04-02,1378.1771843118138,1389.1382728753026,1380.7300367778312,1381.6038968026298,656169.0,44789945.0,0.3740426637941635,0.9195430145203538,12.70444212138958,0.5664140055146647
2024-04-03,1391.3351769234075,1393.4577475431622,1390.1638551712467,1391.2051066439942,169562.0,14282421.0,3.8195004202994505,0.69252863806396,9.634493777717916,0.6253896108619388
2024-04-04,1351.8808341247993,1354.1801759249497,1344.917177165564,1352.200464125876,519651.0,36627081.0,1.7744840082516293,-2.8437115814894245,-38.45268120330128,1.7316710082416076
2024-04-05,1365.3993828814907,1374.8941372085383,1367.4185021297637,1367.4192822142068,583751.0,54237820.0,0.8001516300036332,1.1191988856792037,15.304141369103966,1.4943789979179807
2024-04-08,1371.596019810689,1376.6867972868333,1354.3418393661066,1369.46206556028,147918.0,77791766.0,3.6270308049832116,0.1492782087231471,2.0443084406113963,1.9638235098706291
2024-04-09,1377.7216731638703,1388.333783061076,1379.2840917486574,1382.8468814094754,431601.0,38556864.0,2.5819294055488995,0.9726321881286029,13.450013881121125,1.0485283438917226
2024-04-10,1376.1836381157834,1383.7171143915605,1373.1315250335167,1381.9708096028235,945672.0,72321288.0,3.0436891966463064,-0.06337284652220815,-0.8757942401513146,0.9419597449506572
2024-04-11,1389.8997049726165,1404.88475640494,1390.2432855608972,1394.3528933349223,431116.0,96018699.0,3.828659444888424,0.8919828632052087,12.43738886115351,1.7418660318024461
2024-04-12,1378.431358304418,1384.0970108912766,1377.275519647207,1379.833804540285,498375.0,19334307.0,2.6601404818868044,-1.0467371480004322,-14.443233012790838,0.23648713599766902
2024-04-15,1360.8552701198435,1370.8606052087966,1362.605845403774,1365.5680119537774,477459.0,81740363.0,3.7163236123043046,-1.0392592370126843,-14.191791701920108,1.8781988253039836
2024-04-16,1374.5499595250724,1377.162406885517,1367.6015900849343,1376.6931396823195,678199.0,23336372.0,2.880987706013616,0.8113879859409038,11.170322738654965,1.9316445232888568
2024-04-17,1377.899643574585,1390.4247649063159,1371.1714054458175,1376.9834636984253,438028.0,51806495.0,3.9604786228549855,0.0210862827410793,0.29035462645335697,0.18510641620167023
2024-04-18,1355.5243088127588,1361.6961996957289,1349.9659208568057,1356.1134228074818,286915.0,72811007.0,2.537191608586498,-1.5272379582399451,-20.71107894990282,0.35319926816882674
2024-04-19,1363.5338808303268,1374.8782468323661,1363.224830337487,1366.7383194616457,810398.0,99821689.0,4.63324032729875,0.7804281383776676,10.66641042306874,1.4434103295636551
2024-04-22,1418.9056716136165,1424.59421144652,1418.4374282955923,1418.6043458202307,604423.0,12013095.0,4.308914449645369,3.724642069606708,52.83793426568934,1.6943543118536641
2024-04-23,1442.6545643484335,1454.1784223233615,1440.8774296494955,1447.575548518422,494833.0,69784921.0,4.653403706430519,2.021658827820515,29.265038865993922,1.9758180670140628
2024-04-24,1481.781668937351,1484.9983380501722,1467.8613926987507,1479.267595548099,984596.0,52585980.0,0.4014567152232451,2.165697589914595,32.03646266517276,0.21878202078216602
2024-04-25,1487.430268502541,1494.288240908306,1482.6486793489787,1486.8098743549133,681990.0,92550902.0,2.7558108385730087,0.5085703350436503,7.5614739594688585,1.0275419023486192
2024-04-26,1464.6091595792993,1478.480211978703,1464.1698703951229,1466.3553290107238,876648.0,26532391.0,4.380693573996876,-1.3852846718107235,-20.31319560706526,0.897956734791
2024-04-29,1454.6021650370983,1458.0522276599854,1452.3809844477214,1457.4270570303645,869297.0,44167281.0,2.877337596649931,-0.6107362692191847,-8.901035634698207,1.316382108685586
2024-04-30,1432.34763655223,1454.893867642478,1430.6164645226338,1436.6679293409431,919228.0,49892100.0,2.160927583154764,-1.4346097016969226,-20.61057749549346,0.47893930536725127
2024-05-01,1379.4593178304829,1381.8412150937472,1364.1028665515964,1380.548605208204,64037.0,36760516.0,4.281749511508223,-3.9845534161802365,-55.0086966108521,0.7593917099361822
2024-05-02,1400.4240607895276,1403.5385441869396,1396.4364245470065,1397.6208643316024,222233.0,89144559.0,2.863023154106817,1.2290448235347067,17.177386885708586,0.44175917383548713
2024-05-03,1419.778333179965,1426.0587260739928,1407.7910697977823,1418.2897634755047,650732.0,29724566.0,2.452602200703566,1.4680345419376701,20.82098363258649,0.4988417874259523
2024-05-06,1485.6335084864231,1503.740492972488,1475.9330192094685,1487.3646628507956,577396.0,25807593.0,2.046975836119252,4.755411750930951,70.73031395640125,0.9059147760594206
2024-05-07,1443.2670545404305,1450.5154794845255,1445.4348253597977,1445.7317893176735,694902.0,36726954.0,4.019588945123006,-2.8390249374740186,-41.04468602771809,0.5443527753153448
2024-05-08,1454.4944150114807,1458.2201213306028,1454.5658957757266,1454.595316829347,624748.0,3165436.0,0.8049529299886904,0.6112107207770922,8.890642520382478,1.4750805807338778
2024-05-09,1482.243830087535,1481.6846715063875,1478.122237227056,1481.4244080047401,412441.0,78503995.0,3.8582135839317067,1.8276333596685477,27.075006678966925,1.9421908564482542
2024-05-10,1455.704521374873,1463.6386411968033,1453.3472483606781,1454.008217921588,92532.0,70267192.0,0.9701939610096255,-1.8680031734790474,-27.16091965342141,1.4122000412382143
2024-05-13,1426.9654913208117,1430.6298204003813,1423.9464257878562,1428.2111434739043,853901.0,97974244.0,4.39929611419436,-1.7901318473118852,-25.566862526183602,1.2587358791514254
2024-05-14,1418.350610052939,1420.6459756647948,1403.4539198553198,1419.848628645568,468095.0,32192977.0,0.35059753598616183,-0.587244617714686,-8.337984651416877,0.4218692243430382
